1,0,0,0.69,0,1,0.37,0.36,0.17,13,
0,0,0,0.41,0,1,0.35,0.27,0.28,14,
0,1,0,2.8,0,1,0.35,0.21,0.19,15,
0,0,0,2.26,0,1,0.37,0.19,0.22,16,
0,0,0,1.19,0,1,0.17,0.33,0.38,17,
0,0,0,2.05,0,1,0.32,0.37,0.30,18,
1,1,0,0.19,0,1,0.33,0.39,0.35,19,
0,0,0,1.94,0,1,0.39,0.35,0.29,20,
0,0,0,0.69,0,1,0.37,0.22,0.38,21,
0,0,0,1.24,0,1,0.37,0.18,0.23,22,
0,0,0,1.66,0,1,0.21,0.22,0.16,23,
1,0,0,1.18,0,1,0.19,0.23,0.23,24,
1,1,0,0.74,0,1,0.19,0.27,0.37,25,
0,0,0,2.73,0,1,0.26,0.22,0.38,26,
0,0,0,1.77,0,1,0.17,0.19,0.30,27,
0,1,1,2.32,0,1,0.19,0.33,0.28,28,
1,0,0,1.24,0,1,0.26,0.22,0.38,29,
0,0,0,2.79,0,1,0.22,0.29,0.20,30,
0,0,0,2.04,0,1,0.37,0.24,0.26,31),.Dim=c(93,10)))
